"1","De Cleric haalt hun krachten uit hun geloof, jij haalt de jouwe uit een belofte. Die kan gaan van belofte om ""je geliefden te beschermen"" tot ""ik wil vraak voor de moord op mijn ouder"" of zelf ""ik zal ervoor zorgen dat iedereen vegan wordt"". Je hebt magie ter beschikking, maar je bent evenzeer heel goed met een zwaard. Uiteindelijk krijg je ook een aura die je vrienden versterkt. Dat kan in de vorm van magische uitstraling, natuurlijk charisma of zelfs lichaamsgeur, geef er de twist aan die je wil. 

"
"1","#### Class beschrijving 

"
"1","Dit is een goede tussen optie als je een beetje magie wil gebruiken, maar toch in het midden van het gevecht wil zitten. Je auras versterken andere melee classes, dus die zullen je dankbaar zijn. Zie het als een mooie tussen optie van de Barbarian en de Cleric. PS: Geniet van de crits ;) 

"
"1","---"
"1"," "
"1","

"
"1","### Ranger {-} 

"
"1","#### Flavour tekst 

"
"1","De Ranger kan je zien als een variant op de Paladin. Alleen ben je nu ook Legolas. Je hebt evenzeer toegang tot een beetje magie, maar die werkt ook intuitief samen met hoe je vecht. Je haalt je magie uit je connectie met de wereld rondom je. Meestal heeft deze class ook een dichte band met dieren. Afhankelijk van je specialisatie heb je companion animals die je rondvolgen en gehoorzamen (Have fun sneeuwwitje) 

"
"1","#### Class beschrijving 

"
"1","Je bent eerder een mix tussen een Rogue/Fighter en een Druid. Deze class vervult verschillende rollen die andere classes ook (en soms zelfs iets beter) vullen. Deze class is goed als je een beetje wil proeven van magie maar ook in het gevecht wil zitten (en een magisch huisdier wil hebben). Perfect als je de druid wat te intimiderend vind, maar de stijl je wel aanspreekt. Een goede class voor een beginner. 

"
"1","---"
"1"," "
"1","

"
"1","### Rogue {-} 

"
"1","#### Flavour tekst 

"
"1","Je bent een sluipmoordenaar. Je schuilt in de schaduwen op zoek naar het moment dat je tegenstander is afgeleid. Dan shiet je een pijl recht in hun nek of steek je een mes in hun nieren. Je ben enorm goed in pijn veroorzaken en ontwijken. Zelfs in de meest nadelige situaties lukt het je toch nog om weg te glippen. Daarnaast ben je de perfecte kleptomaan. Stelen en inbreken is waar je voor gemaakt bent. 

"
"1","#### Class beschrijving 

"
"1","Deze class valt zowel te spelen van ver af als dichtbij. Je valt minder vaak aan, maar je doet in ruil veel meer schade. Pijnlijk als je mist, geweldig als je raakt. Deze class legt de focus vooral op positionering. Buiten combat kan je ook ontzettend veel. Je deelt op dat vlak enkele talenten met de Bard, en in mindere mate de Ranger. Een goede class voor een beginner. 

"
"1","---"
"1"," "
"1","

"
"1","### Sorcerer {-} 

"
"1","#### Flavour tekst 

"
"1","Je bent letterlijk het wandelende voorbeeld van een iemand die geluk had bij de geboorte (een nepo-baby). Sommigen studeren hard voor hun magie, anderen sluiten deals of wijden zich toe aan hun geloof. Jij bent met je krachten geboren, lucky bitch. Je kent daarom wel niet veel spells, maar je hebt de optie om ze te manipuleren. Je kan ze bijvoorbeeld moeilijker maken om te ontwijken, of ze dubbel zo ver laten rijken, etc. In één ding ben je vreselijk: Een klap nemen. Als iemand je te hard aankijkt heb je al het risico om te sterven. Maar als je het overleeft kan je met je magie iedereen naar het hiernamaals blazen. 

"
"1","#### Class beschrijving 

"
"1","Samen met de Wizard kan je het meeste schade aanrichten in het spel (vooral op latere levels en op grote groepen). Je opties zijn wel gelimiteerder, maar veel impactvoller, wat deze class in verhouding wel makkelijker te spelen maakt. Een oke class voor een beginner. 

"
"1","#### Caster Warning! 

"
"1","Je bent een full-caster: Deze classes zijn doorgaans wat moeilijker. Maar zeker te leren. 

"
"1","---"
"1"," "
"1","

"
"1","### Warlock {-} 

"
"1","#### Flavour tekst 

"
"1","Jij had niet de interesse om te studeren in school, dus je ging met de volgende logische optie: Een pact met een demoon, duh! :D. Je leent je magische krachten van een duistere entiteit, dus je hebt niet het meeste controle over je spreuken, maar het gaat ermee door. Je hebt heel veel keuzes met deze class, je zal zelden twee warlocks tegen komen die er hetzelfde uitzien. 

"
"1","#### Class beschrijving 

"
"1","Deze class heeft heel veel flexibilitiet in het het bouwen van je character, maar eens de keuzes zijn gemaakt: niet heel complex, maar goed in wat ze doet (een beetje zoals de Fighter). De introductie van nieuwe concepten gebeurd hier aan een veel makkelijker te begrijpen tempo. Maak je gewoon niet al te veel zorgen over de 'beste' keuzes. Een oke class voor een beginner. 

"
"1","---"
"1"," "
"1","

"
"1","### Wizard {-} 

"
"1","#### Flavour tekst 

"
"1","Oke, dus elke magie class heeft tot nu toe nog niet moeten studeren voor hun magie... Jij wel, vette pech. Maar gelukkig ben je er wel enorm goed in. Misschien herinner je dat ik zei dat de barbarian sterk was? Jij bent slim... heel slim. Je houdt al je spreuken bij in geschreven vorm. Meestal is dit in de vorm van een boek of een scroll, maar wie weet, misschien ben je ooit een magisch object tegengekomen dat een ""apple watch"" heet waar je spreuken in kan opslaan. Jammer genoeg ben je ""all brains"". Je bent even kwetsbaar als de sorcerer, Dus je hoopt maar beter dat een barbarian tussen jouw en de draak gaat staan als hij vuur spuwt. Voordeel: als je het overleeft kan je de draak levend frituren, verbannen naar een andere dimensie of  (als je sterk genoeg bent) zelfs wensen dat de draak nooit bestaan had. 

"
"1","#### Class beschrijving 

"
"1","Je bent een glazen kannon in combat en een Zwitsers zakmes buiten combat. Je leert veel spells, kan er meer casten dan andere classes en je kan er zelfs bijleren uit scrolls. Als je volledig wil ingaan op spells, is dit de class voor jou! Deze class kan enorm veel, enorm snel en je zal veel keuzes moeten maken met je spells. Ze is dus heel flexibel, maar dat maakt ze ook enorm ingewikkeld als je nog nooit DnD gespeeld heb. Kies op eigen risico. 

"
"1","#### Caster Warning! 

"
"1","Je bent een full-caster: Deze classes zijn doorgaans wat moeilijker. Maar zeker te leren. 

"
"1","---"
"1"," "
"1","

"
